mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0465911865234375,0.009034477578483038,0.0029221057891845705,0.0006729568773144501,balanced,entropy,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 1}",0.6780136989406214,0.6894748694882002,0.6793256310967223,0.6945683815327692,0.686207173038549,0.6855176094246184,0.006208265152496362,4,0.6873945530808075,0.6845285465607164,0.6870663626021922,0.6832551113652697,0.6853454383055607,0.6855180023829093,0.0015523104607659357
0.08689565658569336,0.009464822495956168,0.003168630599975586,0.0014913267283887235,balanced,entropy,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 3}",0.6902231479760594,0.6971189161248197,0.6887085755396553,0.7101459132500838,0.698587474892953,0.6969564570430927,0.007616065369898342,2,0.7011300615308601,0.6953848217389922,0.6964193165899882,0.6962995157371759,0.6992397585252371,0.6976946948244507,0.002149306597227549
0.12446155548095703,0.003614105864068655,0.002906513214111328,0.0014057844852444787,balanced,entropy,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 5}",0.6916261334566329,0.7099547176199241,0.6904316033529517,0.7088438181087201,0.6915970880616276,0.6984906733301961,0.008924167966356183,1,0.7098141964182567,0.7086311932163365,0.7097269978229093,0.7073808190551885,0.7079164196591883,0.7086939252343759,0.0009648776670612834
0.16545209884643555,0.006103392334527285,0.002345371246337891,0.0006245705202978465,balanced,entropy,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 7}",0.6902532425308842,0.6961115494252039,0.6807070762031722,0.7071268360070493,0.6957516329981356,0.6939898383332863,0.008609093638770765,3,0.7246836214478278,0.7233955696769114,0.7270354890028156,0.720761643684707,0.7210574379131195,0.7233867523450763,0.0023371832454564135
0.20396313667297364,0.01204842383441092,0.0024239063262939454,0.0003999813601036969,balanced,entropy,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 9}",0.6839942047205387,0.6985298340754443,0.6637518779491738,0.695432162581277,0.6856311544728237,0.6854677785536117,0.012195779113438535,5,0.7448535257884488,0.7440721843599074,0.7462122703881943,0.7454870406199058,0.744705003486757,0.7450660049286426,0.000728607480881281
0.2414844036102295,0.007539847469159173,0.0026691913604736327,0.00040335667895738874,balanced,entropy,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 11}",0.6784806052556426,0.6901202492042332,0.6563534383473443,0.6860529967081099,0.6737078601256978,0.676943228792586,0.01177616794574235,6,0.7748871185690764,0.7756210492428902,0.7787782142779028,0.7743316232790378,0.7730819908657925,0.77533999924694,0.0019089702223827045
0.316469669342041,0.017368490905718084,0.0032583236694335937,0.0012769705916268292,balanced,entropy,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 13}",0.6630301363598131,0.6741814862172888,0.649831626931227,0.6766050608652017,0.6665238281823228,0.6660342821406781,0.009485891738812204,7,0.8061189181095699,0.8048250974472388,0.8167597613878166,0.8135078799845513,0.8073962571739219,0.8097215828206197,0.0046094230691597965
0.3144040584564209,0.004859292794573903,0.002514171600341797,0.0002558804071956724,balanced,entropy,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 15}",0.6493149522340234,0.6689171828192967,0.6350234120182702,0.6578573091142126,0.6541827344202673,0.6530589152969563,0.011091181150205525,9,0.8454709729323931,0.8387947646838361,0.8548520550011257,0.8533905412849123,0.842101051908661,0.8469218771621856,0.0062630148097328215
0.3349177360534668,0.009141854324345031,0.0026233673095703127,0.0003132294403161538,balanced,entropy,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 17}",0.6281704424629888,0.6517859032142026,0.6256344218637115,0.643027178496613,0.6431565615688077,0.6383542770996353,0.009907860824429217,16,0.8827811511553241,0.8729824764010978,0.8934717054178912,0.8899042760007573,0.8759966098420374,0.8830272437634216,0.00783285488077653
0.3649316310882568,0.019118064545780744,0.0027794837951660156,0.00023600732282053882,balanced,entropy,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 19}",0.6173584384879891,0.6435516439801338,0.6125749290384598,0.6392297158817822,0.6361104513393533,0.6297642544116748,0.012404532525216826,18,0.9173918032090886,0.9074119235011089,0.9257332342068408,0.917614718725218,0.9061097181715516,0.9148522795627615,0.007270030294933916
0.35979499816894533,0.013139970059588814,0.0025804996490478515,9.450878793789215e-05,balanced,entropy,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 21}",0.6123860373353803,0.6333495056119318,0.6154859391861867,0.6348480863811278,0.6386580948447536,0.6269444380028132,0.010807054184795975,20,0.9504847345742307,0.9357333222308639,0.9484864836120763,0.9364006828963545,0.9274646639193262,0.9397139774465704,0.008600410363912087
0.36405305862426757,0.016721694159943484,0.002753019332885742,0.00023249109963386613,balanced,entropy,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 23}",0.6111326431984544,0.6249981107151169,0.6116658051527599,0.6333291013351954,0.6324494745107057,0.6227141387811418,0.009683755823958605,22,0.9684747648010876,0.9561856173753817,0.9641355329975057,0.9531873207425807,0.945293888836622,0.9574554249506356,0.008170456287369302
0.3710376262664795,0.010127476150181766,0.0027602195739746095,0.0004967074091551696,balanced,entropy,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 25}",0.6076003735250521,0.623227472922769,0.6077338254542597,0.6327781858633125,0.6292370584298911,0.6201144817105192,0.010613014312466477,24,0.984391123725267,0.9729973318328203,0.9762046028501737,0.9675657142241672,0.9595920088216146,0.9721501562908085,0.008315307618526443
0.36856651306152344,0.020903361972046612,0.00257720947265625,0.00020471117358807376,balanced,entropy,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 27}",0.6024800179711084,0.6213072037676874,0.6003777058338094,0.6323927717471804,0.6294860487269599,0.6172076243580676,0.013403859777660012,30,0.990429172425618,0.9845620429295521,0.9847640651484217,0.9787445053286894,0.9708352571264413,0.9818670085917445,0.006639523526769825
0.35997419357299804,0.016551266125035737,0.0026401996612548826,0.0001480031718447446,balanced,entropy,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 29}",0.6003712585165072,0.6214039351536971,0.6075471641078192,0.6270377826748041,0.6250595685647418,0.6162829131239285,0.01047332351997905,36,0.9950828917349896,0.9922890325956737,0.9900514666542246,0.9850092726773386,0.9779896894135207,0.9880844706151495,0.0060313640729424646
0.36075191497802733,0.009624125051986754,0.0027284622192382812,0.0005761415623362867,balanced,entropy,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 31}",0.6028534926556695,0.6150642508003011,0.6051235894599063,0.6196385873590216,0.6259321062082925,0.6137214436877401,0.008694193470367975,44,0.997859818084537,0.9950427988074271,0.9921246292302963,0.993654420614464,0.9836514345703165,0.9924666202614082,0.004794968299642424
0.36272234916687013,0.006463919067000933,0.0026083469390869142,0.000125860388833417,balanced,entropy,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 33}",0.6062187942131824,0.6207887839957922,0.6041608098835294,0.6266954442540045,0.6231189571000433,0.6161958537158568,0.009205004284988966,37,0.9977260567148208,0.9977554661461733,0.9944639030724179,0.9947634524445335,0.9888945264528163,0.9947206809661525,0.0032327711078546585
0.35793118476867675,0.012123110414376309,0.002704000473022461,0.00043505030911885647,balanced,entropy,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 35}",0.595919530937958,0.6136465314240975,0.6023954620888538,0.6167978586089422,0.6254114328275868,0.6108329343482423,0.010484577864311903,50,0.9987787385373719,0.9991306092422925,0.9952622368705674,0.9985781837009711,0.9923801184074192,0.9968259773517243,0.00262319566691478
0.36594195365905763,0.0042490989171127674,0.0026692867279052733,6.195551637299597e-05,balanced,entropy,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 37}",0.6025053276176345,0.6262941601448553,0.6032086103024972,0.6186705177849722,0.6234749817070926,0.6148298457758233,0.01007851751497158,42,0.9990971107544142,0.9995653046211462,0.9970839168599087,0.9992643616665553,0.9952986007128676,0.9980618589229785,0.0016352415591958517
0.3635400295257568,0.009875134698132003,0.0026277542114257813,0.00028093340214129593,balanced,entropy,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 39}",0.5992096590677286,0.6233997757040987,0.5984309866903658,0.621158328118907,0.6212401204432254,0.6126868560689746,0.011354101173408659,46,0.9994649545211342,0.9995987427272119,0.9978690155612143,0.9993981140908178,0.9970226704061929,0.9986706994613141,0.0010372978635712214
0.38060436248779295,0.017486731816935136,0.002724313735961914,0.0001979451267716527,balanced,entropy,41,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 41}",0.6057369035800685,0.622260159062673,0.5999023617572465,0.6219608963372056,0.6198201823592329,0.6139355138160028,0.00930042109375767,43,0.9995652755484218,0.9996656189393434,0.9984938916445691,0.9993646759847523,0.9981435160363741,0.9990465956306922,0.0006122790663249076
0.39391236305236815,0.01915416651646823,0.0028299808502197264,0.00025145013674185825,balanced,entropy,43,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 43}",0.6006387097066651,0.6227256788578441,0.6050064537971603,0.6236461384528419,0.623979139782018,0.6151982516013861,0.01020797778685702,41,0.99963215623328,0.9996656189393434,0.9990971711362268,0.9996321808332775,0.9986450876273592,0.9993344429538974,0.0004045904735808739
0.3648192882537842,0.015050248824956793,0.002706766128540039,0.0001645058479593546,balanced,entropy,45,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 45}",0.6006387097066651,0.6227256788578441,0.6011810297660611,0.6208212796957798,0.6155727230688312,0.6121872619684795,0.00950365659721442,48,0.99963215623328,0.9996656189393434,0.9994475744586786,0.9996321808332775,0.9994984284090147,0.9995751917747189,8.584703617963486e-05
0.355611515045166,0.0065431597791943295,0.0025142669677734376,0.00014905624484151382,balanced,entropy,47,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 47}",0.6006387097066651,0.6227256788578441,0.5990461378482709,0.6208212796957798,0.618941467234894,0.6124338920537937,0.010363359813536536,47,0.99963215623328,0.9996656189393434,0.9996656189393434,0.9996321808332775,0.9995987427272117,0.9996388635344913,2.5024104137461593e-05
0.3511475086212158,0.006040231543285505,0.002660655975341797,0.0002800611055009141,balanced,entropy,49,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 49}",0.6006387097066651,0.6227256788578441,0.5982435696299723,0.6208212796957798,0.6169288692083597,0.6118709426630783,0.010348002309842046,49,0.99963215623328,0.9996656189393434,0.9996990570454091,0.9996321808332775,0.9996656189393432,0.9996589263981306,2.50280483945383e-05
0.03012738227844238,0.0005089428343904651,0.001898479461669922,0.00013430399386413875,,entropy,1,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 1}",0.6388881333770523,0.6457946029932318,0.6425578801316756,0.6551465631640836,0.6389519664308129,0.6442678265596606,0.006013343214168906,14,0.6456141955489811,0.6438871858926118,0.6446966683505657,0.6415486049050545,0.6455966453834066,0.644268660016124,0.0015034243881495326
0.08215980529785157,0.00866189092437224,0.002789306640625,0.0010263237271447452,,entropy,3,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 3}",0.6486050229448945,0.6412096864391665,0.6496570570080378,0.6529209855719091,0.6362458516325442,0.6457282356847818,0.006095294565427337,13,0.6649188162657353,0.6426158371342048,0.6652270041137137,0.6417262433672758,0.6430981387632283,0.6515172079288316,0.011077361889286324
0.12242236137390136,0.004489132872877332,0.002110910415649414,0.0003273263737504028,,entropy,5,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 5}",0.6429331437502299,0.6602181595040097,0.6413487378065554,0.6598062953995156,0.6382008351954025,0.6485016315106658,0.009521923727675142,12,0.6575223510933914,0.6638462866876924,0.6521868119826236,0.6579416619921291,0.6480871152083181,0.655916845392831,0.005380918027019453
0.16328086853027343,0.008875083336657241,0.002431154251098633,0.0005833477174587919,,entropy,7,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 7}",0.6462343527202707,0.6656910399530852,0.654947810394392,0.6674994634430933,0.6451091497819728,0.6558964101420186,0.009393412655129697,8,0.6659118771151588,0.6794187126570089,0.6869248864242092,0.6741501127046049,0.6699784402930814,0.6752768058388126,0.00734679764643745
0.2166964054107666,0.008237429003849397,0.002546358108520508,0.00020101383589344351,,entropy,9,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 9}",0.6395480729663258,0.663481332353928,0.645489294556139,0.6716883858856816,0.6369311737869066,0.651427760947262,0.013728150169928887,10,0.6936641330430205,0.6970266823489049,0.6901537461599125,0.6937999011768937,0.6880243595658108,0.6925337644589085,0.003132614437950404
0.4330935478210449,0.28833178383263686,0.006000947952270508,0.003024932147338709,,entropy,11,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 11}",0.6417486271090743,0.654332659236487,0.6383409962728187,0.6631495739284732,0.651996914789595,0.6499133272553029,0.008940516926351207,11,0.7324656151076586,0.7153654088989074,0.7231941222123961,0.7138746299507076,0.7268862319133536,0.7223572016166047,0.006989016558758099
0.3503596305847168,0.054422774078266505,0.0036573886871337892,0.0012439040967393193,,entropy,13,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 13}",0.6388399065381491,0.6546100062573115,0.6323111546402348,0.6489338387548251,0.6419339246569229,0.6433256372520669,0.007773932951317099,15,0.7776491947924592,0.7586197524553466,0.7590913659597813,0.7545925431747991,0.7632536042311105,0.7626412921226994,0.007989608067329446
0.3483560562133789,0.02432528422014555,0.002919578552246094,0.0005887296887871035,,entropy,15,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 15}",0.6250693182110084,0.636408635694486,0.6203157070610889,0.6404214767859787,0.6412898277314928,0.6327003172422476,0.008470597350484025,17,0.8186594874574229,0.7933661647717435,0.8045059434402979,0.7934288602364482,0.8061815518505377,0.80322840155129,0.009399641977093611
0.3731137752532959,0.02583051314712887,0.0033284664154052735,0.0012858759756580237,,entropy,17,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 17}",0.6097383461040018,0.6323527189076609,0.6112894596040663,0.6461399642698442,0.6339967443415536,0.6267024358788321,0.014059439485279409,21,0.8634312635375513,0.8299677030568947,0.8455624184724726,0.8447417952280618,0.8467474215819736,0.8460901203753908,0.010612973958695333
0.36842055320739747,0.024729177404856396,0.0028740406036376954,0.0005100143248891582,,entropy,19,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 19}",0.6198619528772158,0.6360171758667283,0.6204857427005589,0.639708838528111,0.625302255309986,0.628274966377252,0.008136042740871943,19,0.9007525990397905,0.8664285210054057,0.885361480570996,0.8796331086285257,0.8812034692381386,0.8826758356965714,0.011039776691859118
0.39031829833984377,0.010107134681856951,0.003412294387817383,0.0010429308744706778,,entropy,21,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 21}",0.6168084258709415,0.6242250153409933,0.6172165241390151,0.6371885324941885,0.6157619556946036,0.6222401343108724,0.008051070467219716,23,0.9214313997240744,0.9016131165935187,0.9231911744311598,0.913480179974012,0.904073850733554,0.9127579442912637,0.008766109855687468
0.38175067901611326,0.027291476079686683,0.002981424331665039,0.00042617410046144334,,entropy,23,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 23}",0.6111223178700208,0.6229085616345185,0.6070990257335716,0.638568466172732,0.6197089877050481,0.6198811140452684,0.01094099140297598,25,0.9418642205879001,0.9279951209181595,0.9441185788463219,0.9342807998772891,0.9277039573337323,0.9351925355126806,0.006824931841321739
0.4072317123413086,0.008426119350649078,0.003187227249145508,0.0002469397526224356,,entropy,25,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 25}",0.6087738093259374,0.6175581068458615,0.5989290021855247,0.6294303730506359,0.6230262948882229,0.6155429234056714,0.010721606536308584,39,0.9534659013387224,0.9522085219505222,0.9613420142551361,0.9562663821721844,0.9456602675199616,0.9537886174473054,0.0051354462586117216
0.4051225662231445,0.004179174162488987,0.0027843475341796874,0.00025216854047905733,,entropy,27,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 27}",0.6129747069747343,0.6109448540414071,0.604578719699649,0.6334054284444687,0.6157146790559196,0.6155235634777324,0.009664883037243995,40,0.9649045141611936,0.9735943126466224,0.9697461354107717,0.9648244587613042,0.9579895930664355,0.9662118028092654,0.005257973347376754
0.4532356262207031,0.046826327489954835,0.0029259204864501955,0.0002516953852599651,,entropy,29,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 29}",0.6095033819228179,0.6204842312726525,0.6006195342988334,0.6257545803822703,0.6120331526483238,0.6136788706978661,0.008750178586865031,45,0.9727750259113442,0.9785758975958434,0.9748928244532813,0.9795205260605354,0.9695699066113369,0.9750668361264683,0.003678254331705155
0.3978823184967041,0.013541960745273801,0.002658224105834961,0.0001515845451332689,,entropy,31,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 31}",0.6110384560561578,0.6137591328031244,0.6080882552983106,0.6293230616692814,0.6205795082120151,0.6165572852639379,0.007604707766713422,34,0.9785062297460341,0.9910204631288703,0.9803244341885871,0.9851848089558255,0.9768540847322866,0.9823780041503205,0.005143767544795827
0.4241971015930176,0.019021268237107425,0.0031898975372314452,0.0007896113447199127,,entropy,33,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 33}",0.6030734725187606,0.6155139006024551,0.6144604353516941,0.6348390178136892,0.6162867894195134,0.6168341725863516,0.010210270122158048,33,0.9853185479619075,0.9892210725857905,0.9847152818884304,0.9904492281608028,0.9838105646908966,0.9867029390575656,0.0026309248455902534
0.39121365547180176,0.010207660800631341,0.0025948047637939452,9.235519654747366e-05,,entropy,35,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 35}",0.6152282728646844,0.6182798136711676,0.6107740626879838,0.6307513610408296,0.6137967603777894,0.6177661137748446,0.006927680344349865,28,0.9903983540831959,0.9906993171650575,0.9885989836673866,0.9940814473530287,0.98863368875962,0.9904823582056578,0.00199861196561511
0.37092814445495603,0.008870917046633564,0.0024278640747070314,0.00014061703846707872,,entropy,37,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 37}",0.6094448297554812,0.6174077197691747,0.6102979628974677,0.6290124632345161,0.6147330899658044,0.6161789927803134,0.007046174070207281,38,0.9933402302169547,0.9985872380503885,0.9913562377720025,0.9971758696832526,0.9898976538917987,0.9940714459228793,0.003327383267756638
0.3708820343017578,0.005159601265773085,0.00249786376953125,0.00013825082409789856,,entropy,39,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 39}",0.6116176817975542,0.6245983380338741,0.6087034064562155,0.6323617874750992,0.6117965173128311,0.617815538763635,0.009113431604729324,27,0.996585825288439,0.9987049682128561,0.9932733584775504,0.9981337332447886,0.9921152741238302,0.995762631869493,0.002625140485348565
0.3706648349761963,0.007103487716458665,0.002516317367553711,0.0002504513536103359,,entropy,41,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 41}",0.6127515791456573,0.612908198891821,0.6132029273335692,0.6290608289275209,0.6176429355590418,0.6171130901650047,0.006245420156091523,31,0.9980494367156598,0.9988226983753237,0.9957979394221822,0.998116317400518,0.9930221174494899,0.9967617018726347,0.002128580773997043
0.3694875240325928,0.005073314628694696,0.0027328968048095704,0.00036427221237995044,,entropy,43,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 43}",0.6128212121532641,0.62446986666183,0.6107045370042893,0.6362408671968756,0.6130579841039552,0.6194588835585448,0.009678991153656804,26,0.9987558176904656,0.9988226983753237,0.9974113300081878,0.9984695078879209,0.9940145632712567,0.997494783446631,0.0018123217211017796
0.37056798934936525,0.0038086235014610425,0.002460289001464844,0.00014463017324762626,,entropy,45,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 45}",0.608659097445413,0.62446986666183,0.6107045370042894,0.634309262332496,0.6102818998804341,0.6176848650481244,0.01007378518678475,29,0.9987049682128559,0.9988226983753237,0.998335755463658,0.9988226983753237,0.9947033898305084,0.997877902051534,0.00159727744681574
0.3668637275695801,0.007512801280873326,0.002642822265625,0.00017313952618017611,,entropy,47,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 47}",0.6069262051295224,0.62446986666183,0.6079650739239388,0.6296170343970763,0.6134716231746805,0.6164896879316577,0.009047271373329785,35,0.9988226983753238,0.9988226983753237,0.9985872380503884,0.9988226983753237,0.9955273069679849,0.9981165280288689,0.0012978184234414822
0.3705292224884033,0.0059314153794865045,0.0024655342102050783,0.00011071183328428792,,entropy,49,"{'DT__class_weight': None, 'DT__criterion': 'entropy', 'DT__max_depth': 49}",0.6069262051295224,0.62446986666183,0.605413027903982,0.6296170343970763,0.6179618952813627,0.6168771460543316,0.00950366725668548,32,0.9988226983753238,0.9988226983753237,0.9989404285377913,0.9988226983753237,0.995291902071563,0.9981400851470651,0.0014248213103990551
